xt/61347.xtx	236	663e161c4fdc7c35630b593b1d7390c9a6ac55a75fc01f13d8ecef744d170751
xt/61348.xtx	220	dceb2a47e1056329d8e1a6e59b3dc0c43696885d2a5cd1e3de897293b8c9c918
xt/61349.xtx	242	cb6ada19c0e2fe45a87dafd3f14b174f17a1180fb13198a67fb7f32ed75f79c8
xt/61350.xtx	182	1f3d315f49f7ac61e0f643e5209e83f8b4a29537b2767a7e5d95c26ae9cf77d6
xt/61351.xtx	314	37084dcf7e5a948386a95d50f08cb79add9e699a4784eed27f78e825b584ae23
xt/61352.xtx	201	8ee71359b32e630463c1c7dcfa556e6dffb774f6446e844b72dec54713a4fa35
xt/61353.xtx	333	88aeae6c0b94b659916298e41638f9c286b22323bf9c23d2dbb9c4511bdfa132
xt/61354.xtx	226	3757f792be03d1702d6e14f3bc379202e0939104d3e768345596cdf7345f2acf
xt/61355.xtx	576	2006112a5b66840418dc2c931b371d2dd52e324cc17d1dd143988b40179953de
xt/61356.xtx	1007	28ac78e5d5dd869985d8355cf1a3a16d459c500f65d03244e2af44fcae352249
xt/61357.xtx	345	a01ca24a4a3e584abbbeb010ad75147f2e60a370545a739d712d05edbcfdff8b
xt/61358.xtx	421	ae3a1bb2169d047d65044fe2f8e3061905bc7fe5ddd9f7374373db86c992cf90
xt/61359.xtx	420	5a51ee566e07ca74e0faf94cf03e1d6d6c7f0e8d0410f91b4b1c0d5fb5329414
xt/61360.xtx	253	d0f8b352a746c8844e4173ad379046aaa73fa3401d7ed55f1f808d09b9498ca3
xt/61361.xtx	206	1b10652e1d0b952518c8290221793a7092082b415df617974b05d584fec73eba
xt/61362.xtx	238	6de06879ca8f5b3d14254acfca48581b6e58f2ed9c737574cd73fe677a71cc71
xt/61363.xtx	197	63c14cc91a7b6ae02c705c68fcf4669e1b1ecbf9f33ca0d242cba9c6172c1bce
xt/61364.xtx	254	e1e89cceaf3387db5a899e3c26b31c19f2b0ad81276f35780538e8eccadbb81e
xt/61365.xtx	243	1fa0173c6d1db3fc9fd4fc21b221847f3ae7abb796c864602c0366bea53f60ab
xt/61366.xtx	206	7c09a5c8b046492401fa1bef117c0aab0a1667e68a2625f1f4ddd35b69a898ae
xt/61367.xtx	201	9d481bc3910f5c335c63accc8589ee007b547a77e54ae61bce922d2c8b91585e
xt/61368.xtx	346	af418457759a52010a522ba5df648caa2723fe147464a43cb81c7b04d4514d5a
xt/61369.xtx	200	2cd8802075314cc3040d4775972d0c7c92481279377b50595a5a5fa3aa89e960
xt/61370.xtx	293	8be731f1630c56d16e7c4783577c8fce2bd8f2b587a4a6ca596c4badb332c1ee
xt/61371.xtx	242	a8e3f00afa682fb39afc51e5fdae5c62d644c65004fe8fd2730708afccb54269
xt/61372.xtx	244	7735e5803e7d3668d876e43b0e83a4fe1689e50fab3e936caa16600c944bbf7f
xt/61373.xtx	197	63c14cc91a7b6ae02c705c68fcf4669e1b1ecbf9f33ca0d242cba9c6172c1bce
xt/61374.xtx	221	8d0b1e3cea5d4e120bd437330fcd1c684bcf91802fb28da0cff05f5434878097
xt/61375.xtx	237	d571355c4cb51f0b7887d358cdd5530dd40bc118b873390179aa143bbc240715
xt/61376.xtx	212	d71cf684dd7b9d7b768c5971b770d895f1f24bb3bb5fb33ae89f2c0180ca30f0
xt/61377.xtx	240	59adb40a3b1910e7c0e80305a70f9cc5f1b97d031049177f12e4f8b675917ea6
xt/61378.xtx	704	6d3b32d3f1d902dcc1a063a9bd4548d624fe1038efefb09df55340d07e25fbf4
xt/61379.xtx	429	e95c8d2c8cf4d34d37d7252b075a1e523c6ead9ff20c282478f389254526ac29
xt/61380.xtx	347	890134946095b39100abebac4c01a640a97713f9011afbd54d8472b42a16a3dd
xt/61381.xtx	364	e2f916e0cf9fa28f9206c1ffebc882f858f10b04ccdcd041257e2327abfda898
xt/61382.xtx	247	8b3e8c1846f1c988182d4c112fbf9b52bdb8594a93144e9fda77c7405b3bf8e2
xt/61383.xtx	571	9bde90d51efb60130892003b6f18d97dc7c468c5f4ed105f64dd1a97706db362
xt/61384.xtx	444	5c0de7a2e20c21a2a2780c5e53919bf188f07eeb5d1beac304c852f6ed8e0c8b
xt/61385.xtx	500	c8c3ba9617684854e35ad629898e1e1a430ddb6d6e184d2a78d0714687b2bd2e
xt/61386.xtx	463	b0479cb49f9156af2b77347f9c85ac3702137258282d5384e9539c2a7df11175
xt/61387.xtx	252	0304d037f264bff86c4f09b796f5094abf52b9985bab37688d7dadddd46629cd
xt/61388.xtx	196	3cfe260fa9fdd10e6932803e388dba4a8775006ab6effb9ec0fd0e9277f704b8
xt/61431.xtx	171	62b61204f325dc09590ba1241043152e93b5ceb516c7a571deebe66e35903ed8
xt/61432.xtx	297	2422661002e9136f3a8df9a98e7f6b47b76b3a493589d981c874de9c658d49a6
xt/61433.xtx	223	d3b166d3ef60e8256918206bd7e4a911670b00caaa3a0958a106f3c0ab0212cf
xt/61434.xtx	272	0b18674673712bac80f7bf92924354693a149cfb0230b5177def8519a51913a6
xt/61435.xtx	229	23b7c3c77282ddfac629db5f1bbb07dd6684a46b14e2d3990400079aa9a4ced4
xt/61436.xtx	290	796b83051af53a5103973f867040c18c8166508494ce1d99ba2f58075aaeeef9
xt/61437.xtx	259	5fb3a3efef50e9842906afb7b218d02504c9f11bd8baa5adbc4ed20dd4e3bfc0
xt/61438.xtx	211	096251853e1e57e294fef4a9130454e79a398f69b9043716c8cd1970128ee6a5
xt/61439.xtx	252	23f1f84498913ec81327837c639614fc25351b41383b2eaa7e936753c65a1da7
xt/61440.xtx	214	f15f16aeed6f38f581a5cc70f9760c798217fa29bf5ab4614a518330b3220294
xt/61441.xtx	187	2d54bbd7a5e61a80aa1d75237c15e54f61d75d4bdf53a4c524282704a811f32d
xt/61442.xtx	326	7b4f9025a97a6c5c863552a7d0c5fe59a66b0331e69fb05d2b8ddcdeb50c29c3
xt/61443.xtx	214	0bb61a4f3f6191b9920f1c71fbad59c5b9bb51dced299303a9331818e590a327
xt/61444.xtx	200	268424431b79024f4df010e23819cf5803ab40b0b276f7324d7f2119a63d4885
xt/61445.xtx	272	d003c0932d087a5486e80fd21ef3acaccfb1386b0a2e0ee267b859bec255b443
xt/61446.xtx	239	ce02dadee8d282985cb65b793caca0b008e95711b58dd101bec5480bc0918713
xt/61447.xtx	212	7ac983d01672c388a51ec233ee23af582e2c8d5376817d2d449353045d4b3e8b
xt/61448.xtx	202	d1da018f1e54be8f120296d8899761ce118df9d83a3d70b8e0d249809d5b96c5
xt/61449.xtx	213	845d9dc717b75c7e64ef44d16dfe124ff90d5d34f5bd1ffb2d4df70908bcbcb0
xt/61450.xtx	191	3c61404c4dbb1d75dfe0e745c2490878285c93bcdeb90bb04524ee703ec923e5
xt/61451.xtx	206	cce2d335f7d952fdeeb3ca287056bf04e72fcacfbc64acd7ad537c06ee416680
xt/61452.xtx	222	fa746b98f95099373e60b60b30a907be9cfa3a960ab78785853a7c2a1f570ad8
xt/61453.xtx	198	9f7118c4642242a5e44da3445f8fd46d9d1f0fc1d2dd55a173ac0898d7161cb7
xt/61454.xtx	199	c386b1f14cab3b24ff0f25b07975922b5ed806f2e636a68ee7b555ff3feeb21e
xt/61455.xtx	196	935ccd14c1460785a46960d92fbbe960e3782c7053f1b8426e4834eb5f0849a4
xt/61456.xtx	209	a72a0391d4fb115f67113ca015b1906577755f2e79202653d4b1a4a74cf50ca3
xt/61457.xtx	202	a729b8058dcf0d6169c0d38b391edd05a74b15de8bf3b6ba3b83ae999cea7ba6
xt/61458.xtx	200	67d26252c934ae6c61f1d64c907fc0eb08cb1eecd78a0065c3b1120c020e7a62
xt/61459.xtx	445	c7f545565ea90c8b9ccd4f00a807f5f3b3d309db83ac3e32d13cbefbef8ee0f2
xt/61460.xtx	153	79a3931a9ee811d7f34bccca3783b260139fd8dd9998a7e79caf11e1b75c6e44
xt/61461.xtx	421	c9cc26f205381c883d6465ee7a25617ebec971542d5c9a83e526d2333e158cbd
xt/61462.xtx	383	d925bf5ced5ace70750461b0fbb3a12bdbccd60e25195a0af1d099e173d57c2c
xt/61463.xtx	322	9b462e346f03a486324d5d2d28a9cee7f4115505bc602db7db323c0e880feae1
xt/61464.xtx	282	b3f9a5dcab50d1eb2d272359985804c4ee84fbae7379ed6e3c35e361d059d485
xt/61465.xtx	297	cde393d338a62d99ed8a536ff4226bc9b4554d55c012d4b2d57823f8a3154b4b
xt/61466.xtx	511	502ef7f26a4bd3eb93df6cbeadb747e41eb5bc37642f8e8f4146ed1971e28e25
xt/61467.xtx	329	07a25b722b76ba13f6747e97b2910b9e39b8531cdf2a119637625212de674d9a
xt/61468.xtx	218	3a7f9e0e295dee0d3a1c4341eaa477e8b4bac49e4ee08d920393c093773f2314
xt/61470.xtx	321	a0968ec3ef7164f1968945353308ac3309794cf5b8fe275d6a3dd854e9d0e8d4
xt/61471.xtx	262	1607835ac49314441b1bae6ca5c98b9f82315e15aa6991f6a4e59e1fda9c338a
xt/61513.xtx	277	9ef60f0aae93ffebdead8c14da1ee62e85b1e7911940b4e3c944ec9c621dfbae
xt/61514.xtx	326	ce84606ba09022311ed955ef35b9c873e867a932b902d5e6490c3231f65d8506
xt/61515.xtx	264	311e84dcd2243947013f8c240f92c69efc8b566adb1ae86e3a5252d34c295756
xt/61516.xtx	273	f079f2599713d034e08abe69ed06068920787ab1059583d9a7450d3a554ec37f
xt/61517.xtx	347	356ed0948f87a1c4913af1e4e2e50b8a850de97b959ce561534b4a75ce68d581
xt/61518.xtx	314	b6cf14f5d981054b3aa586a796f6c94630994c634cdf740633141b749703c874
xt/61519.xtx	216	b22b99bafe4565dd65418de5657e497fe47ca597130243ecf1f14dc95cb990e5
xt/61520.xtx	324	af74424e6098c36aa0b31c582c705b5af964ecc3dd309ee35495e342e03d4786
xt/61521.xtx	217	9134ef05191f7674dd6a2f202e73d6c56ffce8204d774792f8b80e652dbacb9a
xt/61522.xtx	378	1f5239674a71227017e5821b1a143ad5643590b9d9ca043748503175ef54570e
xt/61523.xtx	300	09ac3c426eccc58302f8f7e894dd9a7c7f3e4ff2a4c2064cdf4248ea822a79cd
xt/61524.xtx	238	26569e6275cb909f78622d797383bfe4a29bbf1756c4911edeaf911cbed3d6b7
xt/61525.xtx	249	ba2049ab15e3efdd60bb78ccfc6ca0a2870a869dd82e64675b338b88428d6970
xt/61526.xtx	273	250d6e02c3edea94c2e8634bb3a3bc46868ca9a130e7d28e33a084f7c263c5cc
xt/61527.xtx	308	e8ca7d59f9a6a97b648b8825c7276427d6d570ee37a878ab3301f1c63d101eab
xt/61528.xtx	299	903364433707d958f963af28d5a9c3260c28078d7b235ddee1340ddd70fa4e0e
xt/61529.xtx	301	7ef6971164b7d2ed4874df4fe8d61feee13b0148cf2f5806649317f213d2c7a8
xt/61530.xtx	310	f31626bfb49a52113b6c2183a0a8b473479306f1a39c563aab681573395089bd
xt/61531.xtx	196	f6de3df8f0d845c221e9371c1adfb0a452d439bcf3bdbce0a3894cc6d8371bdd
xt/61532.xtx	303	3f7d15908c83d1f081ed900a7e56fc86d68fdaa193f656473d09c6a7ed2b31fe
xt/61533.xtx	218	be96845073f10965196244397ff630788e8f4a8a449e39890cdbbbc5e07b586a
xt/61534.xtx	249	9ebfb7672cdd509ff78399bd9e66052414c4da20fb99734999f86b46e77bab26
xt/61535.xtx	241	e22ae2a7b03086567d343aca7b2d27056409af99ce3afc1c728d45abb778c945
xt/61536.xtx	295	ef72611916b45ba542e8b97fa9a85c80bf3148c15ab45b2c8d4db6cacc7ffc53
xt/61537.xtx	192	eb7e1b9822b1f2af9f664c08b1d44ed18b23c46b420a316211cd422b1da558d0
xt/61538.xtx	194	fcc40c7ad043e4e1f17ab92f20186845641ce05450b64509ddda953e4cc66927
xt/61539.xtx	216	5dd8057175daa5135bcffae55e5d9addba92cbcd79d0155582a8d7f3e6e271f7
xt/61540.xtx	211	343ac87677e9cd036be95328ec4998d6d2154cbd9e9db947a9714a1bb25fd49d
xt/61541.xtx	230	ff0f29c3ce868d1e4558e582d95d93b513d72624718303819962f1dd34671aa4
xt/61542.xtx	400	12ca5e8d97141d8838ad9456e493490cd1d5dcabc6dab9d15700fd7f9645e86c
xt/61543.xtx	426	679b527a853919a975732ec9cc3046db712d438be0fc9e9d01b14be3bf3b2910
xt/61544.xtx	401	872553ec53395442f560b032782a0cc673bc216358f34826c22d05ec187f2bd7
xt/61545.xtx	340	c1c7fd377e7e2851ba73d8c09bfe02dc36c3ba62b5d34929c57dae2a97937c4e
xt/61546.xtx	389	ea2bf7481e7bf6f45ed876150b41f3b1c0aa729b8514ba5fdac3c368568b5c08
xt/61547.xtx	364	8f67904067ea05cfde3d88aab698c1c1a65d76a2d01d87ae571d43fd2884e67e
xt/61548.xtx	250	b9610a3144966d317b4f037b779cafd8af0f2231e5fac7b1eced387db3b24693
xt/61549.xtx	272	b4dd111c766fc1b638dde3d30d7feab546fefd8f7f34968530dd30746eb47290
xt/61550.xtx	383	7e97a1ba80d31670c21c4807f6ddcfb909749b27b5512a67c149560d05a45700
xt/61551.xtx	267	25f39ac6a2709e92b57dc9006072c47a0ccc8b477ab4dfce23c75f3d6fd5512b
xt/61552.xtx	234	7dc87b886aedf77e689bf8ca978581e8b14a1e0f374fc982f5947d403d179c7d
xt/61553.xtx	279	fcb2169f5a73809f36a978157665e16245534ba35f25e979692f12f88774cbc1
xt/61554.xtx	245	9b854458752f5fd223c0159b569bad2dfe40c8d4cd62dc9426b7af695a7be7c0
xt/61555.xtx	458	87561dc83b8dc2cb49092ae1b8bc36a674bd92e6d88cdfacd40180dba6ac09b9
xt/61556.xtx	257	6ef62a0416620df51017115e74234ef04d827704b8ded38eeceaafbcc6287dd8
xt/61557.xtx	314	55389587772cdddfa33c42f9c59ba4744a1e2b8eaa7846349140f51b78c6c53e
xt/61558.xtx	280	a864a3d1fa431f5252ff62ad94ba2b4b17b842554bbb05f85fd833a82497d098
xt/61559.xtx	284	1bf057fc3f281bf5501222b228a549fe4fcdc90061c02e3fd964f0ce82a00575
xt/61607.xtx	286	6d3c5f962942447917049e51f764f1992a05ded33c0fe742e55eb307dd5bc8c0
xt/61608.xtx	468	3d5f68d5f65219ad321a845749d634a4e2a3c6a8fe177bc033d1ee0f8b4b17e9
xt/61609.xtx	264	78fc4e6a38c9d6fab03f0be4841699f10e6db103a52a64670a7de7382ff28e56
xt/61610.xtx	361	0df4d317111c5f49ce6c5cfda114f75cc1f03e126256a2c25d732d86ef340374
xt/61611.xtx	238	303fc197dacd1a4b7d5616b03fe8057fd8ee38b6ccd334782f113319bd572241
xt/61612.xtx	273	6fbf833c59f38710b7bfb46327fa2bb6ea7be3e3ffe2bf21cf0fa50bd7075dd9
xt/61613.xtx	534	1876effb8d776f9e1d010d995f8952fbd68be066ccbfcbba557e90e17e45c23d
xt/61614.xtx	247	8d2ee17d54ab5ca692e8c145fd86ff73d5f5f5894029696667e935dd90df4ce5
xt/61615.xtx	259	e566c3eccdf79b45d125d5dde786c14de13649bd9d6ea748fcc0bf40c2911e89
xt/61616.xtx	272	d23037f576176b919660430ab1ec963c5041f0f62991b856bf36ff7f1e04d1b4
xt/61617.xtx	234	6567980be69dafa121b8014d5c8f4134726e87082655975cdb19c91664b86453
xt/61618.xtx	263	c1702dc1387a55e2afa94c54bb81dcb2dfe3668c9b9bb10ac870a90a26d6270f
xt/61619.xtx	397	a0fa2f4bb0c3186c69c50a9f542e9812e38ecc3b407a5258686717b411871ddf
xt/61620.xtx	216	b9b7b478abdf56dbffc39425a054065e19ad0bb0e79b8b72c9554dc2c09f1564
xt/61621.xtx	187	f397a151e2c79226a2940ee17c1f95f05878609b2bd0ec9404d765be64c8a8c1
xt/61622.xtx	184	a28ae1659b5aa384ed0e1cbc3e7206b5fc552f6af8074e2f369af92312d441c7
xt/61623.xtx	228	9a75af75cd393626ec9f05ca6fb88ba63b450c61885005f3ae74ee17ebf71c01
xt/61624.xtx	184	9e0b2b167dd488fd755ce4eeac857087d57432c9f86c749939f15c106c9ee951
xt/61625.xtx	194	ffba5c1348916949f0c2eed2f19ab1c94c4c9f89fecd641116ebb612240273e7
xt/61626.xtx	256	dd62aff44d82cc53a607ee89b447000d7d1f762207bf5c5f7cd5bac6c05c2d72
xt/61627.xtx	231	4a9c8d0c5e73905104c146862b0096a3689028aad29ec2f3243d791bf42f8f03
xt/61628.xtx	225	9dc1852c04ad381b97c2a929df1e0f5008097cd0444ab91cb13a96da06d0c137
xt/61629.xtx	189	235263cc61702340bf6352a365044aab4830ab23dede0045a9389df8ca29cde3
xt/61630.xtx	185	22e591f866fdab6e93fa1fab84c19ed2d13efe449448d35346bcadda91094042
xt/61631.xtx	186	8fce87db4fa3db9fd0a725c05273ff03d29673f3364bd16f78c3b3caef11dce2
xt/61632.xtx	215	94a89731a6d0a4340425e753b72d2d16abf8eb354cb6ae50785cea1e5223c816
xt/61633.xtx	230	ec6eb0b10ba1988d6bc6ad3962b6f81bca2900a63de40c682b1ece637df0a172
xt/61634.xtx	222	e1f7edae7a69a26ae12e88f52bc638df72e6331c423c76c638646988bd44a223
xt/61635.xtx	314	be264f73cc598b04f33fada0e1722a2ae895fd12f905d4af386bf32854073106
xt/61636.xtx	243	f7c048b848f6d37f1205ed36a2ea5e472b9fefa6a5f92661e09165b906c66ec8
xt/61637.xtx	255	4482535b4bd9ddc912cc36eb87d84f1ac5bddc29687a6d3fd232e5d4d835de7f
xt/61638.xtx	210	f22c81e8abca2d25b654f7568319fa07a146674e6186cd42da4ac7c41bdc2475
xt/61639.xtx	237	dbf96b83aa35e1b5cf44b8c5dbd0f665f0dee4c6c394d482bc0df75d9251f80b
xt/61640.xtx	284	ffc270627727f2884a6cfee5c8d80b9a661af23d36010fb60db51704943daf70
xt/61641.xtx	261	d9843e6306e92d40075e9dfa489d66e84af8b6c170cce866fc3f9f63ace1a8ef
xt/61642.xtx	256	9579b778f2fde6f8893f1af86d452ead91c3109ef1a2fdf042dda1ee6477ddc8
xt/61643.xtx	314	ef1a5be1b365555283f8cc8fd51e15331674805bb987fa3e6e9ddc148d324001
xt/61644.xtx	211	e1fc9dcbafab5e6255fb6e30119644e46664b0ed9b2c57ee6b646336966613b1
xt/61645.xtx	234	0be73204952c8cfd5de1f201847a4a69aa2478e3bbe6158372ca2f4c72851329
xt/61646.xtx	229	dc98c137eccbe9d72d069c44750aea718af115b1aa817d9d194d4298b2b1c004
xt/61647.xtx	222	b382d4e8642bae8d0385058a9f92830a4b601207d99267b698f746b76af1cba4
xt/61648.xtx	232	efba72a0b131e4f6f561d402e3ad495b6e36cb125ae90ab1686b5ae46c77edbf
xt/61649.xtx	268	9f2cc4e9fbab089efb82b074fc4ab3897eb0a2c8d0500830c4b546cd3997b123
xt/61650.xtx	249	f91d179f9903d85bc40cdd34781378734791f9fc53591dd585e5a95ba216a71c
xt/61651.xtx	212	2c3f1f85f46377d1a65b48a7a094b9dd88b40d98b752e6a08369f964c7fbc60b
xt/61652.xtx	257	9cab457a3cfc4f386f9cd26f588e6dbc2121f54cb512330261bc89b2d6e8fca1
xt/61765.xtx	292	128c00bd0f596ca72d5b89ca52447d1ae22ce683d561d9db952f69ffc5db9d09
xt/61766.xtx	641	e820b866aa7dbcf0565c6286ea5d463a19ae9a06b5475333095649da9938b571
xt/61767.xtx	878	1e35f84430068cd91224865c798f0ddf44ddbff4e4852b96baf559abed3c0659
xt/61768.xtx	570	ddf2903f76958660720fffeaf48aa9d5660cce8964aaa525ed8f81ec0818f20e
xt/61769.xtx	636	d3925de0b86f187a62fbdd92abccc058db0195c99582a5399badb4b07a729a4d
xt/61770.xtx	667	98c9d63b104c31894ce2caffb85792a73b7bd8c2c0b3c11fb4435323dd9f6058
xt/61771.xtx	367	61c7a1bd70159bdc4a5b9016623e82184dfb6301ed4e330fb4a8c0db570ff522
xt/61772.xtx	646	166fd085b97f67bf8d26c3f7859efe13c461e7f41639eb4c52880b3fd0a7b00c
xt/61773.xtx	249	bd1aa5006c65b2abf98b29899d72dbf077c5da7d3744fcccf6a76f087b6a0889
xt/61774.xtx	1454	0d956c5f22f0de1859104e20946e450b0d660e9adf2ffa738d829ee2f5b023ea
xt/61775.xtx	562	e3bd335ad7c06ab0df9c297564289ea6419324f6976cd8bea2ff9aaf701324d0
xt/61776.xtx	187	bcb9139f5b36088dcf62e502f45c88b5aa8d1beb74930ba7340880707001027b
xt/62868.xtx	258	1aa801223c717335fcb08184b3ddd3064a96d972f1ecdfc89640f70940974554
xt/62870.xtx	173	76cab5c79305b3ff9978c00558b5eb67721551c5368b4fe40715a53470478efd
xt/62872.xtx	278	3db31ec833ff67a0f75e743ca57cdb6ee0c4d7bd946e2cd11f30ca26718aece6
xt/63326.xtx	302	400379657fdea8ca8890b1c80f5bd2cd9d2dd8b7e019849e1ce981850a9f53c0
xt/63329.xtx	319	0b4587386c0b9b71c192ee964c934f636043aff1db8872afdaff879b428ea79e
xt/63332.xtx	404	c48b3a9b3bef90f016b00b7d974f723635f20adad5a23f16f60ca17396a2db3a
xt/63338.xtx	320	d52e22ae7678f094581c42a8259ab6d8aef52fc051631bd43f40c645a2e9b9e2
xt/63344.xtx	355	79ed8914f79541a8280a681fa2f85715e36edad27613e32fcc88a97ae19f6a91
xt/63356.xtx	397	c0745bfebfcec03cfe08c135d7cebacbe67301d46a3de9134ca5f94b1e13861b
xt/63364.xtx	442	7457593e2793406bc7d85d8a42f404ba32c49b50dc9246cc74d11caa8d7d86ca
xt/63366.xtx	482	1ead641927916e5361dd1d1a6502a25e52a7546265a3bb0e11651589b726cfde
xt/63377.xtx	262	cd96a2592b637c1e39d15be95ca0b1e0af0fb1b190cdfb9e6379476f027ab5c7
xt/63383.xtx	383	c0ebc0f4dead7324b215c7a37823e73247e1d3290dd5e0978f3179d781d0fb12
xt/63672.xtx	216	420a002d3d114e937997a43ababddac052f4976d65ea006d02da54c4d3366ccd
xt/63682.xtx	209	61676c4b7f3cd95db6124916284b3f9a6a7df22052c9e476804d1500c8506abc
xt/64497.xtx	177	9ed8c5e29c6b84c428631df6d48ca65ea3d2ec6abb007065a2a6565fd09b14fe
xt/64498.xtx	228	1d6178766a5de4f982fd4e8c6748eeaecce73b8d2c47cb53bda21794001568b7
xt/64499.xtx	167	684118621d3e966f64c09e4407a55d688d966dd8572e8821a3a84754e00177cd
xt/64500.xtx	169	f3f9abf6c5ea45b356f0669e7f8a2bb7438a4aa378be958550f4a2979bf22133
xt/64501.xtx	195	2d24c3d45c2f4ddf09cc4aaa0a5fed38e23a5f808c4083f725f19c852a918836
xt/64502.xtx	206	7c09a5c8b046492401fa1bef117c0aab0a1667e68a2625f1f4ddd35b69a898ae
xt/64503.xtx	206	7c09a5c8b046492401fa1bef117c0aab0a1667e68a2625f1f4ddd35b69a898ae
xt/64504.xtx	215	30d724a71339f5a3bd2258883898570f221c3747f5e64cfc89e1681659d2ce75
xt/64505.xtx	215	ac85111fd7dae5e6fed7761465d52af530f2fa4be04c9b79dd468155b2d4d0a1
xt/64506.xtx	216	a81c2eaa68e35101f9f2e9c02611898c296e8c19f7240cb440e3387b13865bf4
xt/64507.xtx	205	a82c1dcbae81513dbaf8042bfdc715bdfd02faaafee7c98db03e99f85f3072b4
xt/64508.xtx	208	5517f33534966fbed4271822af094910ed77d5e9dfdfbed0a83778782f6b266d
xt/64509.xtx	177	9ed8c5e29c6b84c428631df6d48ca65ea3d2ec6abb007065a2a6565fd09b14fe
xt/64524.xtx	533	381caf1bd33678b17d67fa9c90079c309293e964fa9662aad7ec10f62f729861
xt/64525.xtx	320	460ed1d5a37032d40456dfc6f72fe2f346b2e2612404f083528806ba062e1916
xt/64526.xtx	874	a2dc8de3859cc5bde3495d8c37c7183676141f7af1e900ed3ace8a972c25fbfe
xt/64527.xtx	260	e2c30d54b3d929938fadaadbe9b99e9a5b95aa557c22bd2b06f2b37eabfaca82
xt/64528.xtx	2091	64443eaa5fa175343ac3262d2d12c45abba3a3fff02e80bbede2527bb6596452
xt/64529.xtx	573	9cd3ab1177433eea49657cbdf7bb79abbf8d85e1c3628394d46b65099af27565
xt/64530.xtx	446	69e4a4e5d4ea5a65cca7c3bcf05589dd570af28e5dc593b13e7ae9d0c9d1eb2e
xt/64531.xtx	1079	382ea94636c5335207a437813c55a67e7ffad44f18d81fb094a0a14c9aff0446
xt/64540.xtx	357	6512a3b1e58d9ac378ecd6a25204014d32ad28117e9b8114ab596afc7fed43fe
xt/64541.xtx	529	846a969f090acb16aa076df1fda70c19173af218ce935f4bf5378deb3ece1a22
xt/64543.xtx	448	b6cdf16b6332ec556c375f04001df6bc5d18f2255dce8f478c47ec1149eb23ee
xt/64544.xtx	414	cb7bdf2350ef0b494de97a3d6ec791e679510388861d535532bb42e0f9059e92
xt/64546.xtx	332	1074d2938800dacfd84d81133035e94597342258b092caa249cd4421529bdcd1
xt/64548.xtx	493	c1fbcd9d4ef5768dcd0e616b83c1aa6fde0c0a8171ffc695f3652aaf258fc9cb
xt/64549.xtx	419	4d6bd6cb44e3a0f70429c464c2e739e180630923d0a4aa7e6d195c49bf2df24c
xt/64551.xtx	597	4adf032e8426823e5bbda6a6704c6fdd6ff5cfdfcb04f76e88d9fc2540cc722d
xt/64552.xtx	360	34a5bb3ebf739ad9755bd33ca909a3225f13d49b7207b7bf7e3c7d36d4fc1962
xt/64553.xtx	481	bd4a51774641f2cdf10b5d3ae81d557649fe0831532df836297ad7db00cd432f
xt/64554.xtx	104	365180abd1c2db3b74b1bd2e0e1b27bd52af91919401bc10a44774d1ec0eb7c4
xt/64555.xtx	429	378692b520c45c5625939b8985a73b0d3a6407e463696f0c56df9e0d635a95f4
xt/64556.xtx	553	6e19db0c9e208552b01df366f30cbfd457f077cb8ebb0404cb235c3c0e27f81c
xt/64557.xtx	400	245c014ab5549d9355089a0288d964ff1f8bf5235cbb6a356bfa691855c55878
xt/64558.xtx	400	245c014ab5549d9355089a0288d964ff1f8bf5235cbb6a356bfa691855c55878
xt/64559.xtx	366	3565e0073e62f94dc902a89121ba0ca65ccf117e130a1b3c8fc6a34f4991290e
xt/64560.xtx	325	b72d464c865d652bd4cbd04438592ce3255ad3a25bc29cd31169f8c9a58a78cf
xt/64586.xtx	228	1d6178766a5de4f982fd4e8c6748eeaecce73b8d2c47cb53bda21794001568b7
xt/64587.xtx	192	5f609e6f202ecf9244fa1f6bbe3c942b862009877398acd1d461142d1875a028
xt/64588.xtx	183	5c5f04ef2a30ee198aee0f0e26c7ec187d08724b30299d691db974915eec62a2
xt/80249.xtx	256	f441f5df0145f71bee4d3cf9e525b1af2b9766a8601a526b2c7856bde484885c
xt/80887.xtx	688	0e063d42df1fb022f2c6b311686bcd68c78e810d456c813a7579f4b1c362afc4
xt/80889.xtx	693	eed99784c6ed3e52534e1c54201d47729cc3e228e7df72c8ff8017292779c972
xt/80891.xtx	706	d5fd7b2d5a50e136716b1d1415975da4638c8ecaffa28a688c1d692615d929bf
xt/80893.xtx	717	8bad1591226f9c28d6b43bae26185b64e0969ffd95ab71a3f1a3ff72fb0d0622
xt/80895.xtx	659	5ae09accb63459a4a8b52d068046bdaddcbd065bc0066f97906639574bcce30c
xt/80897.xtx	712	bd0890e58bf01b8716df6b8d8c14234885d8037e306d9dd9d211586cc24f236c
xt/80900.xtx	702	c6f0e0b3373a0472ae83f227d1c0bf3f42f840c9dbd04f2ef4674d7bc75129d0
xt/80902.xtx	740	d3306955bcfabc39b67a9ee6985172457c9ef88e98671dc0673cf889c1642d42
xt/80910.xtx	609	63a236176a8545b5f129e0ba2f7ce98e45eaf01df831b6aec4e6da74c8bc6abd
xt/80912.xtx	465	c685d02df200d0466083101ff9b7b1625c21b256ace62a314af17469995ed3eb
